tick,source,destination,length
5,S3,S4,4
8,S2,S3,3
9,S3,S4,1
15,S1,S2,2
15,S3,S4,1
27,S3,S4,4
32,S2,S3,4
37,S2,S3,1
40,S3,S2,3
48,S3,S2,3
54,S2,S3,2
56,S3,S4,3
62,S3,S4,4
64,S2,S3,4
70,S3,S2,2
71,S1,S2,3
71,S2,S3,3
75,S2,S3,1
75,S3,S2,3
80,S1,S2,2
81,S2,S3,2
84,S3,S2,1
85,S3,S4,3
89,S3,S2,3
92,S1,S2,3
93,S3,S4,4
96,S2,S3,2
97,S1,S2,1
100,S1,S4,2
100,S3,S2,3
113,S2,S3,1
113,S3,S4,3
114,S1,S2,3
114,S2,S3,4
120,S1,S3,4
123,S3,S2,1
125,S3,S2,3
132,S3,S2,1
133,S2,S3,4
133,S3,S2,4
136,S1,S2,4
138,S2,S4,4
138,S3,S2,4
149,S2,S3,2
149,S3,S2,2
152,S1,S2,1
152,S3,S2,3
155,S1,S4,4
155,S2,S3,2
163,S3,S4,2
165,S1,S3,4
165,S2,S3,3
167,S3,S4,4
172,S1,S2,3
172,S3,S2,4
177,S2,S4,3
177,S3,S2,2
179,S3,S4,3
181,S2,S3,2
184,S2,S4,2
184,S3,S4,1
187,S2,S3,1
194,S3,S4,4
199,S1,S2,4
208,S3,S4,3
213,S2,S3,2
215,S3,S4,2
218,S3,S4,4
221,S2,S3,1
224,S3,S4,4
227,S1,S2,4
230,S3,S2,2
232,S2,S4,2
232,S3,S4,2
235,S3,S2,3
237,S1,S2,1
244,S1,S4,4
244,S3,S2,1
250,S1,S2,1
250,S3,S2,1
251,S3,S4,1
253,S3,S4,1
257,S1,S2,2
258,S2,S3,1
260,S3,S4,4
261,S2,S3,4
268,S3,S2,3
272,S2,S3,2
275,S1,S2,1
281,S2,S3,1
283,S3,S2,2
289,S3,S2,3
294,S3,S2,1
300,S1,S3,1
300,S2,S3,2
301,S1,S3,4
301,S3,S4,1
309,S3,S4,3
310,S2,S3,4
313,S3,S4,1
314,S1,S2,1
324,S2,S4,3
324,S3,S4,4
330,S2,S3,4
337,S3,S4,1
340,S2,S3,2
342,S2,S3,3
342,S3,S2,1
345,S2,S3,2
345,S3,S2,2
348,S3,S2,3
355,S2,S3,2
355,S3,S2,1
358,S3,S2,2
359,S2,S3,3
367,S2,S3,3
370,S1,S4,2
370,S3,S4,2
374,S3,S4,3
378,S3,S2,3
389,S2,S4,4
389,S3,S2,1
390,S3,S4,3
395,S2,S4,1
395,S3,S2,3
400,S2,S3,1
402,S1,S2,2
404,S3,S2,3
411,S1,S4,4
411,S3,S4,1
415,S1,S2,3
415,S2,S3,1
417,S3,S2,3
421,S2,S3,4
423,S3,S2,2
427,S1,S4,1
427,S3,S2,1
428,S2,S3,3
429,S3,S4,2
431,S1,S2,4
435,S3,S2,1
448,S1,S3,1
448,S3,S4,2
449,S2,S3,2
451,S1,S3,1
453,S1,S2,2
453,S3,S2,2
455,S3,S4,3
456,S2,S3,2
464,S2,S3,3
464,S3,S2,2
471,S2,S3,4
472,S1,S4,2
472,S3,S2,3
475,S2,S3,4
476,S3,S2,4
481,S3,S2,1
483,S3,S2,4
491,S2,S3,3
495,S1,S2,2
499,S3,S2,3
500,S1,S4,1
512,S2,S4,3
512,S3,S2,3
518,S1,S2,4
518,S2,S3,2
518,S3,S2,4
524,S2,S3,3
528,S2,S3,1
530,S3,S4,3
535,S1,S3,4
535,S3,S2,1
541,S3,S4,2
543,S3,S4,4
547,S2,S3,4
549,S3,S4,2
551,S1,S4,1
551,S2,S3,3
551,S3,S2,2
554,S3,S4,3
565,S3,S2,2
575,S3,S4,4
578,S1,S2,4
583,S3,S2,1
584,S1,S3,3
584,S3,S4,2
586,S3,S4,3
587,S1,S2,3
592,S3,S2,1
595,S3,S4,3
596,S2,S3,1
597,S2,S3,4
600,S1,S3,1
600,S3,S4,4
607,S3,S4,4
611,S1,S2,4
613,S2,S3,1
619,S2,S4,4
619,S3,S4,1
626,S1,S2,2
628,S2,S3,3
633,S3,S2,4
640,S2,S3,3
640,S3,S2,1
642,S3,S4,3
643,S2,S3,3
648,S3,S4,3
652,S3,S2,4
658,S2,S3,3
664,S3,S4,2
665,S1,S2,3
668,S3,S2,4
669,S1,S2,2
669,S2,S3,3
673,S1,S3,1
673,S2,S3,4
680,S1,S2,1
683,S2,S3,4
683,S3,S4,4
687,S2,S3,4
688,S1,S2,4
697,S1,S2,2
702,S2,S3,3
702,S3,S2,3
707,S1,S2,3
707,S3,S4,4
709,S2,S3,4
712,S1,S3,1
712,S3,S4,3
715,S3,S2,2
717,S3,S4,3
721,S2,S3,4
722,S3,S2,1
732,S2,S3,1
732,S3,S2,1
734,S1,S2,3
736,S2,S3,1
739,S3,S2,2
742,S2,S3,4
757,S3,S2,1
760,S1,S2,3
761,S2,S3,1
763,S1,S2,4
767,S1,S2,1
769,S3,S4,2
775,S3,S2,1
776,S1,S3,4
776,S3,S4,3
782,S1,S2,1
783,S1,S2,3
783,S2,S4,4
783,S3,S2,1
786,S3,S2,1
790,S2,S3,2
800,S3,S4,3
804,S3,S2,2
806,S2,S3,3
811,S1,S2,4
817,S3,S4,1
819,S2,S3,3
824,S1,S2,4
827,S2,S4,3
827,S3,S4,4
828,S1,S2,2
830,S2,S3,4
832,S3,S4,3
838,S3,S2,3
842,S3,S2,2
848,S2,S3,2
851,S3,S2,2
854,S1,S3,3
862,S3,S2,2
863,S1,S2,4
866,S2,S3,4
869,S1,S2,1
872,S1,S2,2
872,S3,S2,1
874,S2,S3,2
878,S1,S2,3
881,S3,S2,3
886,S2,S3,4
897,S3,S4,1
900,S1,S4,2
909,S1,S2,1
912,S1,S4,3
913,S3,S4,2
917,S2,S3,2
921,S2,S3,4
931,S3,S2,2
942,S3,S4,2
945,S1,S2,1
946,S2,S3,4
947,S3,S2,2
960,S1,S2,2
966,S3,S4,4
969,S2,S3,1
971,S3,S2,3
979,S1,S3,1
979,S3,S2,4
984,S2,S3,4
988,S1,S3,3
988,S3,S2,4
993,S1,S2,4
995,S2,S3,3
996,S3,S2,2
1001,S3,S4,4
1005,S3,S2,1
1007,S2,S3,1
1008,S1,S2,3
1008,S2,S3,1
1018,S1,S3,2
1018,S2,S3,3
1025,S1,S2,2
1029,S3,S2,4
1030,S2,S3,4
1036,S3,S4,3
1041,S1,S2,1
1045,S3,S2,4
1053,S2,S4,3
1053,S3,S4,3
1056,S1,S2,4
1058,S3,S2,2
1060,S3,S4,3
1064,S3,S2,2
1066,S3,S2,1
1067,S3,S4,1
1069,S3,S4,1
1071,S1,S2,3
1072,S2,S3,1
1075,S1,S2,2
1075,S2,S3,2
1077,S3,S2,2
1080,S2,S3,2
1081,S1,S2,4
1083,S2,S3,1
1084,S3,S2,3
1085,S1,S3,3
1088,S1,S2,2
1088,S3,S4,1
1090,S3,S2,4
1092,S1,S2,2
1095,S3,S2,2
1101,S3,S2,2
1104,S2,S3,1
1105,S2,S3,2
1112,S1,S2,4
1118,S2,S3,2
1119,S3,S4,1
1130,S2,S3,3
1133,S3,S4,3
1138,S2,S3,2
1139,S1,S2,4
1140,S2,S3,4
1148,S1,S3,3
1152,S3,S4,3
1155,S2,S4,3
1155,S3,S4,4
1162,S1,S3,3
1162,S3,S2,1
1165,S2,S3,2
1166,S3,S4,1
1167,S3,S4,1
1170,S3,S4,4
1171,S2,S3,4
1176,S2,S3,2
1178,S2,S3,2
1183,S3,S4,2
1184,S2,S3,4
1185,S1,S4,4
1185,S3,S2,4
1194,S1,S2,1
1198,S2,S3,3
1201,S1,S2,1
1206,S3,S2,2
1210,S2,S3,4
1212,S1,S2,2
1212,S3,S4,3
1221,S1,S2,1
1222,S3,S4,1
1228,S2,S4,3
1228,S3,S2,4
1232,S1,S2,4
1234,S3,S4,4
1240,S3,S2,2
1247,S1,S2,2
1248,S3,S2,1
1249,S1,S2,1
1250,S1,S2,3
1254,S1,S2,4
1262,S1,S4,2
1262,S2,S3,1
1263,S3,S4,1
1264,S3,S2,1
1269,S2,S3,3
1270,S1,S3,3
1270,S3,S4,3
1273,S2,S3,1
1274,S3,S2,3
1277,S1,S2,1
1281,S2,S3,3
1281,S3,S4,2
1287,S1,S2,2
1289,S3,S2,3
1291,S1,S3,4
1291,S2,S3,4
1299,S3,S4,3
1303,S2,S3,3
1304,S1,S2,4
1310,S3,S2,1
1315,S3,S4,4
1321,S3,S2,3
1327,S2,S4,1
1327,S3,S4,4
1333,S2,S3,4
1336,S3,S4,2
1337,S2,S3,2
1338,S3,S4,2
1340,S2,S3,3
1341,S3,S4,2
1342,S1,S2,4
1344,S3,S4,3
1345,S2,S3,1
1353,S2,S3,2
1359,S3,S4,4
1369,S1,S2,2
1375,S3,S2,2
1390,S3,S4,1
1406,S3,S2,3
1407,S1,S4,4
1407,S2,S3,2
1411,S1,S2,1
1411,S3,S4,1
1422,S1,S2,3
1427,S3,S4,2
1433,S3,S2,4
1436,S1,S2,2
1437,S2,S3,2
1442,S1,S2,2
1444,S2,S3,2
1444,S3,S2,4
1449,S2,S3,4
1451,S1,S2,3
1457,S3,S4,2
1460,S3,S4,4
1462,S2,S3,2
1465,S2,S3,4
1466,S1,S3,3
1466,S3,S4,1
1473,S2,S3,3
1477,S1,S2,4
1487,S3,S4,2
1489,S1,S2,4
1490,S2,S3,1
1495,S3,S4,4
1499,S3,S4,2
1505,S3,S2,2
1508,S3,S4,4
1519,S3,S2,3
1520,S2,S3,2
1522,S1,S3,1
1528,S3,S4,1
1536,S3,S2,1
1537,S1,S4,2
1543,S3,S2,2
1544,S1,S2,4
1553,S2,S3,3
1555,S3,S4,1
1556,S1,S3,4
1561,S2,S3,2
1569,S3,S2,3
1585,S3,S4,2
1588,S3,S4,3
1589,S2,S3,1
1592,S2,S4,1
1592,S3,S4,2
1593,S2,S3,3
1594,S1,S3,4
1594,S3,S4,4
1597,S2,S3,2
1603,S3,S4,1
1604,S1,S2,1
1605,S2,S3,1
1609,S3,S4,3
1617,S2,S3,3
1622,S3,S2,4
1629,S1,S2,3
1632,S2,S3,1
1635,S3,S2,3
1637,S2,S3,1
1638,S3,S4,1
1639,S2,S3,1
1639,S3,S4,2
1647,S2,S3,1
1648,S1,S3,2
1648,S3,S2,1
1649,S3,S2,1
1650,S3,S4,4
1654,S1,S3,3
1656,S3,S4,4
1657,S2,S3,1
1661,S1,S4,2
1661,S3,S2,4
1674,S3,S2,3
1677,S1,S2,4
1677,S3,S2,4
1679,S2,S3,1
1680,S2,S3,2
1683,S1,S3,4
1683,S2,S3,3
1685,S3,S2,3
1688,S3,S4,2
1689,S2,S3,1
1690,S2,S4,4
1690,S3,S4,1
1696,S2,S3,4
1699,S3,S2,1
1704,S2,S3,3
1707,S2,S3,4
1712,S3,S4,4
1716,S1,S4,2
1716,S3,S2,3
1721,S1,S2,2
1730,S2,S3,4
1731,S3,S4,1
1732,S3,S2,2
1742,S3,S4,4
1743,S1,S3,3
1746,S1,S2,1
1748,S3,S2,4
1753,S2,S3,4
1754,S1,S2,4
1754,S3,S2,1
1756,S3,S4,2
1757,S2,S3,1
1763,S3,S4,4
1772,S2,S3,1
1781,S2,S3,4
1793,S3,S4,1
1798,S2,S3,2
1802,S3,S4,2
1806,S1,S3,3
1806,S2,S3,2
1812,S2,S3,1
1818,S1,S3,3
1818,S2,S4,3
1818,S3,S2,4
1825,S1,S2,3
1826,S2,S3,2
1826,S3,S4,2
1828,S1,S2,2
1829,S2,S3,3
1836,S1,S2,2
1838,S3,S4,1
1839,S1,S3,4
1839,S3,S4,2
1840,S2,S3,3
1842,S3,S2,1
1843,S1,S2,2
1843,S3,S4,4
1848,S1,S2,4
1852,S3,S2,2
1855,S3,S4,4
1856,S1,S2,2
1861,S3,S2,4
1863,S1,S2,4
1865,S2,S3,4
1869,S3,S2,1
1870,S1,S3,2
1870,S2,S3,1
1871,S2,S3,4
1871,S3,S4,4
1879,S3,S4,3
1885,S1,S4,3
1891,S1,S2,3
1892,S3,S4,3
1894,S1,S2,4
1897,S2,S3,1
1899,S1,S2,2
1900,S3,S4,3
1904,S3,S2,4
1905,S1,S2,3
1905,S2,S3,3
1912,S3,S2,3
1913,S1,S2,4
1918,S3,S4,3
1925,S3,S2,2
1926,S1,S4,1
1927,S1,S4,3
1927,S3,S2,4
1939,S2,S3,3
1942,S2,S3,4
1949,S1,S2,2
1950,S3,S2,4
1956,S2,S4,2
1956,S3,S4,4
1961,S1,S2,1
1962,S3,S4,3
1963,S2,S3,3
1965,S3,S2,4
1976,S3,S2,1
1983,S2,S3,1
1985,S1,S2,4
1992,S3,S4,3
1995,S3,S2,2
2011,S3,S2,3
2014,S3,S4,3
2017,S3,S4,2
2018,S1,S2,2
2028,S2,S3,4
2032,S1,S4,3
2032,S2,S3,1
2034,S3,S4,2
2037,S3,S4,1
2041,S1,S2,3
2048,S3,S2,3
2054,S2,S3,1
2054,S3,S2,1
2063,S1,S4,4
2063,S2,S3,4
2064,S3,S2,2
2066,S3,S4,1
2069,S1,S2,1
2073,S3,S4,2
2080,S2,S3,4
2082,S3,S4,4
2085,S2,S3,2
2087,S3,S4,3
2090,S3,S4,3
2094,S1,S3,1
2099,S3,S2,1
2100,S3,S2,3
2102,S2,S3,4
2104,S1,S2,4
2104,S3,S4,2
2106,S3,S2,1
2118,S2,S3,3
2122,S1,S3,4
2126,S1,S2,2
2127,S3,S2,2
2128,S1,S2,3
2131,S3,S4,3
2137,S3,S4,4
2144,S3,S2,2
2146,S1,S2,1
2148,S1,S2,4
2152,S3,S4,4
2155,S1,S2,1
2157,S1,S4,2
2158,S3,S2,3
2163,S2,S3,4
2167,S1,S2,4
2173,S3,S4,3
2178,S1,S3,2
2179,S3,S2,1
2181,S2,S3,4
2182,S3,S2,2
2184,S3,S2,2
2186,S3,S2,4
2190,S1,S2,3
2194,S3,S2,1
2195,S3,S2,4
2198,S1,S2,1
2200,S1,S3,1
2204,S1,S2,2
2215,S3,S2,1
2224,S1,S3,2
2224,S3,S4,4
2227,S1,S2,1
2228,S1,S2,2
2233,S2,S3,2
2244,S3,S2,3
2246,S1,S4,1
2246,S2,S3,1
2250,S2,S3,2
2262,S1,S3,4
2264,S3,S2,4
2266,S1,S2,1
2270,S3,S4,2
2273,S1,S2,4
2276,S3,S2,3
2284,S1,S3,2
2284,S3,S2,4
2285,S2,S3,4
2307,S2,S3,3
2311,S1,S2,4
2316,S3,S2,1
2318,S3,S4,4
2319,S1,S2,1
2323,S2,S3,1
2324,S3,S2,2
2325,S1,S2,4
2327,S2,S3,1
2328,S2,S3,4
2337,S1,S2,1
2340,S3,S4,2
2344,S3,S2,1
2348,S3,S2,1
2349,S2,S3,2
2358,S2,S3,4
2358,S3,S4,3
2361,S1,S2,3
2362,S2,S4,4
2362,S3,S4,4
2369,S3,S2,1
2374,S1,S2,2
2385,S3,S4,4
2386,S1,S2,4
2389,S3,S4,3
2392,S2,S3,4
2393,S3,S2,2
2400,S3,S2,1
2402,S2,S3,4
2409,S2,S3,2
2410,S1,S2,4
2416,S3,S4,4
2422,S3,S4,3
2428,S3,S2,3
2431,S3,S2,4
2439,S1,S2,3
2440,S2,S4,3
2440,S3,S4,1
2442,S3,S2,2
2450,S3,S4,3
2451,S2,S3,2
2454,S1,S2,1
2454,S3,S2,2
2458,S2,S3,2
2460,S1,S2,3
2460,S3,S2,2
2462,S3,S4,1
2476,S1,S2,1
2486,S2,S3,2
2491,S1,S3,3
2491,S2,S3,4
2494,S1,S2,1
2495,S1,S3,3
2495,S2,S3,4
2500,S3,S4,1
2503,S2,S3,1
2503,S3,S2,4
2511,S3,S2,4
2519,S3,S2,2
2520,S2,S3,1
2523,S1,S3,2
2523,S3,S2,3
2525,S1,S2,2
2528,S2,S3,3
2535,S2,S4,1
2535,S3,S2,3
2546,S2,S3,2
2547,S3,S2,3
2549,S1,S2,4
2551,S3,S2,4
2555,S2,S3,4
2557,S1,S2,3
2562,S1,S3,2
2562,S3,S2,3
2565,S2,S4,1
2565,S3,S2,1
2570,S3,S2,3
2571,S1,S3,2
2571,S2,S3,4
2573,S1,S3,1
2573,S3,S4,3
2577,S3,S4,1
2581,S1,S4,2
2581,S2,S3,1
2584,S2,S3,4
2585,S3,S2,3
2592,S2,S3,3
2592,S3,S2,3
2595,S3,S2,2
2596,S2,S3,4
2602,S3,S4,3
2604,S1,S2,4
2605,S3,S4,4
2608,S1,S2,2
2609,S3,S4,2
2611,S2,S4,4
2611,S3,S2,4
2615,S2,S3,1
2615,S3,S2,2
2616,S1,S3,4
2616,S2,S3,4
2621,S1,S4,4
2621,S3,S2,3
2625,S3,S4,4
2632,S3,S2,2
2646,S1,S2,4
2647,S2,S3,2
2647,S3,S2,4
2655,S1,S4,4
2655,S2,S3,1
2658,S3,S4,1
2659,S3,S2,4
2664,S2,S3,1
2667,S3,S4,2
2671,S1,S4,3
2671,S3,S4,4
2675,S3,S2,4
2678,S2,S3,1
2682,S3,S2,3
2687,S3,S4,2
2689,S1,S2,1
2689,S2,S3,1
2693,S1,S2,3
2702,S3,S4,1
2707,S3,S4,3
2712,S1,S2,2
2714,S3,S2,4
2716,S1,S2,3
2719,S3,S2,3
2720,S1,S2,3
2724,S2,S3,1
2726,S1,S2,1
2726,S3,S2,4
2730,S2,S3,2
2738,S1,S2,3
2739,S2,S4,4
2739,S3,S4,4
2743,S1,S4,4
2743,S3,S4,1
2746,S3,S4,1
2748,S3,S2,1
2749,S3,S4,1
2750,S3,S4,4
2754,S3,S4,3
2761,S2,S3,4
2763,S3,S4,3
2764,S1,S2,4
2773,S1,S2,4
2775,S3,S4,2
2777,S3,S2,1
2781,S3,S4,4
2792,S2,S3,2
2795,S3,S4,1
2797,S2,S3,1
2797,S3,S4,1
2800,S3,S4,1
2803,S1,S4,3
2803,S3,S4,4
2808,S2,S3,2
2818,S1,S4,4
2818,S3,S2,1
2819,S3,S2,3
2822,S2,S3,2
2825,S2,S3,2
2832,S3,S4,1
2846,S3,S2,3
2851,S2,S3,2
2861,S1,S3,1
2861,S3,S4,2
2865,S1,S4,4
2865,S3,S2,4
2876,S3,S2,4
2882,S3,S4,4
2885,S1,S3,2
2885,S2,S3,4
2887,S1,S3,1
2887,S3,S4,2
2893,S3,S2,3
2900,S2,S3,3
2901,S1,S2,3
2904,S3,S4,3
2913,S3,S2,4
2917,S2,S3,2
2921,S3,S4,3
2926,S1,S2,1
2927,S3,S4,1
2930,S3,S4,3
2933,S1,S4,2
2933,S3,S4,4
2935,S1,S2,2
2944,S1,S3,2
2944,S2,S3,3
2947,S3,S2,1
2949,S1,S3,2
2949,S2,S3,2
2949,S3,S2,1
2950,S3,S2,1
2951,S2,S3,3
2959,S1,S2,1
2962,S1,S2,2
2967,S1,S2,4
2969,S3,S4,4
2976,S3,S2,4
2978,S2,S3,2
2981,S3,S2,1
2983,S3,S4,3
2988,S1,S2,4
2990,S3,S4,3
2999,S1,S2,1
3001,S3,S2,4
3002,S2,S3,4
3007,S3,S4,3
3008,S2,S3,4
3014,S3,S4,3
3017,S3,S4,3
3021,S3,S2,4
3025,S2,S3,2
3026,S3,S2,4
3031,S1,S2,2
3033,S3,S2,1
3035,S1,S2,1
3038,S2,S3,4
3039,S1,S4,1
3039,S3,S2,3
3045,S3,S4,4
3049,S1,S2,3
3050,S3,S2,1
3051,S2,S4,3
3051,S3,S2,4
3057,S3,S4,1
3061,S3,S4,2
3066,S2,S3,3
3071,S1,S3,4
3071,S2,S3,3
3078,S3,S2,3
3080,S2,S3,1
3081,S2,S3,3
3084,S3,S4,1
3088,S3,S4,3
3093,S1,S4,4
3093,S2,S3,4
3104,S2,S3,2
3112,S1,S3,2
3112,S2,S3,2
3114,S1,S2,4
3117,S3,S2,2
3125,S2,S3,1
3125,S3,S4,4
3127,S1,S2,1
3135,S3,S2,2
3137,S1,S2,4
3137,S3,S2,3
3140,S2,S3,4
3149,S3,S4,4
3151,S2,S3,1
3154,S3,S2,2
3159,S2,S3,4
3163,S3,S2,3
3166,S2,S3,2
3166,S3,S4,4
3167,S1,S2,1
3178,S2,S3,4
3181,S3,S2,3
3198,S3,S2,3
3209,S3,S4,1
3210,S1,S4,2
3210,S3,S4,1
3214,S3,S2,2
3216,S3,S4,1
3217,S3,S2,4
3219,S1,S2,2
3232,S1,S2,1
3232,S3,S2,2
3237,S1,S4,3
3237,S3,S2,1
3238,S3,S2,1
3242,S1,S2,4
3249,S3,S4,4
3253,S2,S3,3
3257,S2,S3,2
3261,S3,S4,1
3268,S2,S4,1
3268,S3,S2,1
3278,S2,S3,3
3281,S1,S3,2
3281,S2,S4,3
3281,S3,S2,4
3287,S3,S2,4
3295,S3,S2,4
3300,S2,S3,3
3300,S3,S2,3
3305,S2,S4,1
3305,S3,S2,1
3308,S2,S4,3
3308,S3,S2,2
3313,S3,S4,1
3317,S2,S3,3
3318,S3,S4,2
3328,S3,S4,2
3333,S1,S2,2
3339,S2,S3,4
3341,S1,S2,1
3347,S2,S3,4
3349,S1,S2,1
3351,S2,S3,3
3354,S3,S2,2
3359,S3,S2,3
3362,S3,S2,1
3363,S1,S3,4
3363,S3,S4,4
3367,S2,S3,3
3370,S3,S4,1
3371,S1,S2,4
3371,S2,S3,3
3377,S3,S4,4
3379,S2,S3,1
3382,S3,S4,3
3386,S1,S4,3
3386,S2,S4,2
3386,S3,S4,2
3388,S3,S2,3
3390,S1,S2,4
3391,S3,S2,4
3398,S3,S2,2
3400,S3,S4,2
3408,S3,S4,1
3409,S3,S4,2
3410,S1,S2,1
3423,S1,S2,1
3425,S3,S4,2
3426,S1,S2,4
3436,S3,S2,1
3438,S3,S2,1
3442,S3,S4,1
3443,S1,S2,3
3446,S2,S3,2
3447,S1,S2,2
3459,S3,S2,3
3461,S1,S4,3
3468,S1,S3,3
3471,S3,S2,1
3472,S3,S2,3
3474,S2,S3,1
3478,S3,S2,2
3489,S2,S3,3
3496,S2,S3,4
3508,S3,S4,3
3510,S2,S3,1
3511,S1,S3,4
3512,S3,S4,4
3516,S1,S2,4
3517,S3,S4,2
3519,S3,S4,3
3523,S3,S2,1
3526,S2,S3,3
3529,S2,S3,3
3531,S3,S4,2
3534,S1,S2,2
3535,S2,S3,3
3536,S3,S2,3
3541,S1,S2,3
3550,S1,S2,2
3552,S3,S4,1
3553,S3,S2,4
3558,S2,S4,4
3558,S3,S4,4
3564,S3,S4,4
3579,S2,S3,4
3580,S3,S2,2
3586,S3,S4,4
3590,S1,S4,3
3590,S3,S4,3
3593,S2,S3,4
3599,S2,S3,4
3605,S1,S2,3
3607,S3,S2,2
3608,S1,S3,2
3614,S3,S2,1
3615,S3,S2,3
3619,S3,S2,4
3624,S2,S3,2
3624,S3,S2,3
3628,S2,S3,2
3629,S3,S2,4
3636,S3,S4,4
3638,S1,S2,1
3651,S3,S2,1
3655,S2,S3,2
3660,S3,S4,1
3665,S1,S2,3
3668,S2,S3,2
3668,S3,S4,2
3672,S2,S3,3
3676,S3,S2,2
3678,S1,S4,3
3684,S2,S3,2
3687,S3,S2,3
3701,S3,S4,4
3707,S3,S4,1
3714,S1,S2,2
3720,S3,S2,4
3724,S1,S2,3
3724,S2,S3,4
3726,S3,S4,1
3734,S1,S2,1
3735,S2,S4,1
3735,S3,S4,3
3743,S3,S2,3
3747,S1,S2,2
3747,S2,S4,1
3747,S3,S4,3
3750,S3,S4,3
3754,S2,S3,3
3755,S1,S2,3
3755,S3,S2,4
3763,S3,S2,1
3765,S2,S3,2
3767,S1,S2,2
3769,S1,S3,2
3769,S3,S4,4
3775,S3,S4,4
3779,S1,S2,1
3780,S1,S2,4
3787,S3,S2,1
3791,S3,S4,4
3793,S2,S3,3
3797,S2,S3,2
3801,S3,S4,4
3806,S1,S2,3
3807,S2,S4,4
3807,S3,S2,1
3809,S1,S2,4
3809,S3,S2,3
3812,S2,S4,3
3812,S3,S2,3
3816,S1,S4,3
3816,S2,S3,2
3820,S2,S3,2
3825,S2,S3,3
3827,S3,S4,1
3829,S1,S2,1
3831,S1,S2,4
3836,S3,S2,1
3840,S2,S4,4
3840,S3,S2,2
3842,S1,S2,4
3842,S3,S4,2
3845,S3,S2,3
3847,S1,S2,4
3847,S2,S3,4
3849,S3,S2,1
3857,S2,S3,3
3865,S1,S2,1
3871,S3,S2,3
3875,S3,S2,4
3879,S3,S4,4
3884,S1,S2,3
3885,S3,S2,2
3886,S2,S3,1
3906,S2,S3,1
3907,S3,S4,3
3909,S1,S2,4
3909,S2,S3,2
3910,S3,S4,2
3914,S2,S3,1
3918,S2,S3,1
3921,S3,S2,2
3923,S3,S4,1
3929,S3,S2,4
3932,S2,S3,4
3933,S3,S2,3
3934,S1,S2,4
3936,S3,S2,2
3939,S2,S3,3
3940,S1,S2,3
